"1","         28 "
"1","         38 "
"1","         50 "
"1","
"
"1","  42.486909 "
"1","  34.121909 "
"1","  33.982318 "
"1","  43.861324 "
"1","  42.982628 "
"1","  30.897930 "
"1","  49.695828 "
"1","
"
"1","         51 "
"1","         52 "
"1","         56 "
"1","         58 "
"1","         59 "
"1","         79 "
"1","         89 "
"1","
"
"1","  42.078591 "
"1","  51.645121 "
"1","  43.754929 "
"1","  40.953513 "
"1","  53.467438 "
"1","  43.163780 "
"1","  44.182666 "
"1","
"
"1","         91 "
"1","         92 "
"1","        115 "
"1","        132 "
"1","        133 "
"1","        134 "
"1","        142 "
"1","
"
"1","  50.693931 "
"1","  46.793937 "
"1","  45.916586 "
"1","  54.060604 "
"1","  53.360069 "
"1","  54.760069 "
"1","  44.181608 "
"1","
"
"1","        146 "
"1","        165 "
"1","        180 "
"1","        199 "
"1","        207 "
"1","        209 "
"1","        227 "
"1","
"
"1","  53.980898 "
"1","  41.554197 "
"1","  32.435102 "
"1","  68.926276 "
"1","  45.561175 "
"1","  34.997189 "
"1","  58.449668 "
"1","
"
"1","        243 "
"1","        245 "
"1","        254 "
"1","       1261 "
"1","       1262 "
"1","       1266 "
"1","       1269 "
"1","
"
"1","  58.162376 "
"1","  40.234266 "
"1","  35.148313 "
"1","  28.352039 "
"1","  32.914487 "
"1","  29.709591 "
"1","  31.896927 "
"1","
"
"1","       1275 "
"1","       1277 "
"1","       1279 "
"1","       1284 "
"1","       1285 "
"1","       1287 "
"1","       1291 "
"1","
"
"1","  30.880679 "
"1","  29.090791 "
"1","  30.608086 "
"1","  33.101359 "
"1","  34.516090 "
"1","  30.237639 "
"1","  30.996927 "
"1","
"
"1","       1294 "
"1","       1295 "
"1","       1300 "
"1","       1303 "
"1","       2203 "
"1","       2244 "
"1","       2245 "
"1","
"
"1","  30.600360 "
"1","  34.860288 "
"1","  31.630217 "
"1","  29.552039 "
"1","  40.692548 "
"1","  30.330969 "
"1","  51.335017 "
"1","
"
"1","       2266 "
"1","       2268 "
"1","       2286 "
"1","       2300 "
"1","       2558 "
"1","       2559 "
"1","       2560 "
"1","
"
"1","  53.995684 "
"1","  53.194941 "
"1","  43.608603 "
"1","  33.058751 "
"1","  33.325279 "
"1","  30.918257 "
"1","  33.676456 "
"1","
"
"1","       2561 "
"1","       2562 "
"1","       2628 "
"1","       3479 "
"1","       3508 "
"1","      10040 "
"1","      10049 "
"1","
"
"1","  38.632583 "
"1","  36.014712 "
"1","  34.286414 "
"1","  32.067288 "
"1","  30.129795 "
"1","  49.390612 "
"1","  37.921708 "
"1","
"
"1","      10099 "
"1","      10100 "
"1","      10631 "
"1","      10843 "
"1","      10844 "
"1","      10848 "
"1","      10850 "
"1","
"
"1","  31.992732 "
"1","  30.931389 "
"1","  30.362093 "
"1","  46.542380 "
"1","  31.998950 "
"1","  33.559316 "
"1","  37.842380 "
"1","
"
"1","      10852 "
"1","          1 "
"1","          2 "
"1","          4 "
"1","          6 "
"1","          7 "
"1","          9 "
"1","
"
"1","  43.646315 "
"1","  33.402548 "
"1","  15.275334 "
"1","  33.395180 "
"1","  21.043613 "
"1","  24.680144 "
"1","  16.123217 "
"1","
"
"1","         12 "
"1","         14 "
"1","         16 "
"1","         17 "
"1","         19 "
"1","         20 "
"1","         21 "
"1","
"
"1","  15.423767 "
"1","  20.333772 "
"1","  23.380283 "
"1","  15.953261 "
"1","  30.676599 "
"1","  35.686909 "
"1","  40.456326 "
"1","
"
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","
"
"1","  21.928855 "
"1","  21.197737 "
"1","  23.160821 "
"1","  29.910189 "
"1","  18.980721 "
"1","  25.210354 "
"1","  39.828855 "
"1","
"
"1","         34 "
"1","         35 "
"1","         36 "
"1","         37 "
"1","         40 "
"1","         43 "
"1","         45 "
"1","
"
"1","  31.954884 "
"1","  23.311235 "
"1","  39.654884 "
"1","  25.367335 "
"1","  11.525966 "
"1","  25.328855 "
"1","  33.498837 "
"1","
"
"1","         46 "
"1","         47 "
"1","         64 "
"1","         66 "
"1","         67 "
"1","         68 "
"1","         69 "
"1","
"
"1","  20.365493 "
"1","  28.182318 "
"1","   9.893258 "
"1","  43.663331 "
"1","  23.572040 "
"1","  32.440538 "
"1","  29.163545 "
"1","
"
"1","         70 "
"1","         73 "
"1","         74 "
"1","         75 "
"1","         77 "
"1","         80 "
"1","         81 "
"1","
"
"1","  31.237019 "
"1","  54.391181 "
"1","  41.921823 "
"1","  32.556593 "
"1","  43.415283 "
"1","  45.976338 "
"1","  44.615283 "
"1","
"
"1","         82 "
"1","         84 "
"1","         85 "
"1","         86 "
"1","         87 "
"1","         88 "
"1","         90 "
"1","
"
"1","  38.499975 "
"1","  33.997220 "
"1","  38.953902 "
"1","  48.097220 "
"1","  23.281853 "
"1","  32.515283 "
"1","  36.711235 "
"1","
"
"1","         93 "
"1","         94 "
"1","         95 "
"1","         96 "
"1","         97 "
"1","         98 "
"1","         99 "
"1","
"
"1","  51.615283 "
"1","  42.231552 "
"1","  26.923724 "
"1","  36.633559 "
"1","  41.213585 "
"1","  41.668580 "
"1","  44.612208 "
"1","
"
"1","        100 "
"1","        101 "
"1","        102 "
"1","        103 "
"1","        104 "
"1","        105 "
"1","        106 "
"1","
"
"1","  70.755201 "
"1","  51.212208 "
"1","  48.133500 "
"1","  60.652364 "
"1","  41.527409 "
"1","  71.384119 "
"1","  83.092639 "
"1","
"
"1","        110 "
"1","        111 "
"1","        112 "
"1","        113 "
"1","        135 "
"1","        136 "
"1","        144 "
"1","
"
"1","  41.416586 "
"1","  32.992281 "
"1","  52.349525 "
"1","  37.426474 "
"1","  28.571821 "
"1","  33.876167 "
"1","  52.053902 "
"1","
"
"1","        149 "
"1","        151 "
"1","        166 "
"1","        167 "
"1","        171 "
"1","        173 "
"1","        174 "
"1","
"
"1","  42.704006 "
"1","  38.674422 "
"1","  36.215461 "
"1","  44.284119 "
"1","  14.751173 "
"1","  40.025158 "
"1","  92.505598 "
"1","
"
"1","        175 "
"1","        181 "
"1","        183 "
"1","        184 "
"1","        188 "
"1","        190 "
"1","        191 "
"1","
"
"1","  16.091144 "
"1","  39.599201 "
"1","  30.445327 "
"1","  43.148638 "
"1","  24.279157 "
"1","  12.066764 "
"1","  26.835892 "
"1","
"
"1","        192 "
"1","        193 "
"1","        194 "
"1","        198 "
"1","        200 "
"1","        201 "
"1","        202 "
"1","
"
"1","  27.433500 "
"1","  24.933885 "
"1","  58.630158 "
"1","  45.827409 "
"1","  53.843154 "
"1","  56.974159 "
"1","  19.190343 "
"1","
"
"1","        206 "
"1","        210 "
"1","        211 "
"1","        212 "
"1","        213 "
"1","        214 "
"1","        215 "
"1","
"
"1","  52.327409 "
"1","  44.189088 "
"1","  67.389088 "
"1","  60.001385 "
"1","  76.201385 "
"1","  55.080572 "
"1","  44.609260 "
"1","
"
"1","        216 "
"1","        217 "
"1","        218 "
"1","        219 "
"1","        220 "
"1","        221 "
"1","        223 "
"1","
"
"1","  52.147011 "
"1","  56.580572 "
"1","  54.280572 "
"1","  33.696776 "
"1","  48.538429 "
"1","  11.550165 "
"1","  13.780215 "
"1","
"
"1","        224 "
"1","        225 "
"1","        228 "
"1","        229 "
"1","        230 "
"1","        231 "
"1","        232 "
"1","
"
"1","  10.490626 "
"1","  68.639815 "
"1","  56.649668 "
"1","  50.926442 "
"1","  44.550768 "
"1","  52.626442 "
"1","  20.426052 "
"1","
"
"1","        233 "
"1","        235 "
"1","        236 "
"1","        237 "
"1","        238 "
"1","        239 "
"1","        240 "
"1","
"
"1","  32.752631 "
"1","  51.013136 "
"1","  42.706681 "
"1","  43.016794 "
"1","  41.413136 "
"1","  44.609313 "
"1","  32.316794 "
"1","
"
"1","        244 "
"1","        249 "
"1","        422 "
"1","        425 "
"1","        426 "
"1","        427 "
"1","        428 "
"1","
"
"1","  46.174715 "
"1","  48.497604 "
"1","  30.248431 "
"1","  14.566658 "
"1","  24.122267 "
"1","  27.462013 "
"1","  11.256326 "
"1","
"
"1","        429 "
"1","        430 "
"1","        432 "
"1","        433 "
"1","        434 "
"1","        435 "
"1","        438 "
"1","
"
"1","  23.982820 "
"1","  16.549615 "
"1","  27.036727 "
"1","  28.887503 "
"1","  19.087503 "
"1","  26.147881 "
"1","  21.013719 "
"1","
"
"1","        439 "
"1","        440 "
"1","        441 "
"1","        444 "
"1","        445 "
"1","        446 "
"1","        455 "
"1","
"
"1","  16.699650 "
"1","  17.903654 "
"1","  19.013719 "
"1","  13.577219 "
"1","  22.181672 "
"1","  12.521760 "
"1","   9.644825 "
"1","
"
"1","        459 "
"1","        460 "
"1","        461 "
"1","        462 "
"1","        464 "
"1","        465 "
"1","        466 "
"1","
"
"1","  18.065937 "
"1","  13.382702 "
"1","  12.481933 "
"1","  12.448814 "
"1","  12.020254 "
"1","  15.757170 "
"1","  10.048638 "
"1","
"
"1","        467 "
"1","        468 "
"1","        469 "
"1","        470 "
"1","        471 "
"1","        472 "
"1","        473 "
"1","
"
"1","  12.803045 "
"1","  18.189147 "
"1","  23.689147 "
"1","  17.618312 "
"1","  22.933972 "
"1","  23.174683 "
"1","  16.674683 "
"1","
"
"1","        474 "
"1","        475 "
"1","        927 "
"1","        969 "
"1","       1007 "
"1","       1045 "
"1","       1584 "
"1","
"
"1","  17.104055 "
"1","  13.994055 "
"1"," -22.085086 "
"1"," -22.073211 "
"1"," -22.215515 "
"1"," -21.770985 "
"1","  13.858958 "
"1","
"
"1","       2111 "
"1","       2118 "
"1","       2120 "
"1","       2121 "
"1","       2124 "
"1","       2126 "
"1","       2130 "
"1","
"
"1","  11.590343 "
"1","  18.490343 "
"1","  13.039325 "
"1","  11.599083 "
"1","  28.738172 "
"1","  11.458072 "
"1","  15.058072 "
"1","
"
"1","       2134 "
"1","       2136 "
"1","       2165 "
"1","       2175 "
"1","       2176 "
"1","       2183 "
"1","       2185 "
"1","
"
"1","  10.114311 "
"1","  13.148424 "
"1","  12.983663 "
"1","  13.806120 "
"1","  10.167004 "
"1","  12.580721 "
"1","  13.572648 "
"1","
"
"1","       2199 "
"1","       2202 "
"1","       2220 "
"1","       2228 "
"1","       2237 "
"1","       2238 "
"1","       2239 "
"1","
"
"1","  13.416265 "
"1","  12.510904 "
"1","  13.546747 "
"1","  15.512004 "
"1","  27.520916 "
"1","  18.717947 "
"1","  35.105410 "
"1","
"
"1","       2240 "
"1","       2241 "
"1","       2242 "
"1","       2243 "
"1","       2259 "
"1","       2260 "
"1","       2261 "
"1","
"
"1","  32.097930 "
"1","  28.694219 "
"1","  42.374570 "
"1","  33.773081 "
"1","  19.515576 "
"1","  28.620900 "
"1","  35.148323 "
"1","
"
"1","       2262 "
"1","       2276 "
"1","       2277 "
"1","       2278 "
"1","       2279 "
"1","       2280 "
"1","       2281 "
"1","
"
"1","  30.325487 "
"1","  39.875116 "
"1","  24.884219 "
"1","  29.148787 "
"1","  29.790183 "
"1","  31.784219 "
"1","  40.458574 "
"1","
"
"1","       2282 "
"1","       2283 "
"1","       2284 "
"1","       2285 "
"1","       2287 "
"1","       2288 "
"1","       2289 "
"1","
"
"1","  29.900738 "
"1","  22.784219 "
"1","  27.369402 "
"1","  30.889798 "
"1","  30.598485 "
"1","  26.184219 "
"1","  17.389798 "
"1","
"
"1","       2290 "
"1","       2291 "
"1","       2295 "
"1","       2296 "
"1","       2297 "
"1","       2298 "
"1","       2299 "
"1","
"
"1","  30.173636 "
"1","  35.059402 "
"1","  43.961175 "
"1","  25.462013 "
"1","  24.013660 "
"1","  31.420430 "
"1","  41.906388 "
"1","
"
"1","       2301 "
"1","       2302 "
"1","       2303 "
"1","       2304 "
"1","       2305 "
"1","       2306 "
"1","       2307 "
"1","
"
"1","  45.620233 "
"1","  26.709372 "
"1","  30.712742 "
"1","  44.873482 "
"1","  22.977379 "
"1","  50.565345 "
"1","  49.473482 "
"1","
"
"1","       2308 "
"1","       2309 "
"1","       2310 "
"1","       2311 "
"1","       2312 "
"1","       2313 "
"1","       2314 "
"1","
"
"1","  41.460465 "
"1","  38.406681 "
"1","  37.343790 "
"1","  30.774251 "
"1","  25.752151 "
"1","  21.352151 "
"1","  31.138792 "
"1","
"
"1","       2315 "
"1","       2744 "
"1","       2745 "
"1","       2746 "
"1","       2747 "
"1","       2748 "
"1","       2749 "
"1","
"
"1","  23.766893 "
"1","  20.287166 "
"1","  10.834269 "
"1","  10.393642 "
"1","  12.193642 "
"1","  12.403045 "
"1","  13.637847 "
"1","
"
"1","       2750 "
"1","       2751 "
"1","       2752 "
"1","       2753 "
"1","       2754 "
"1","       2755 "
"1","       2756 "
"1","
"
"1","  13.944494 "
"1","   9.967859 "
"1","  10.026847 "
"1","  15.466871 "
"1","  12.777261 "
"1","   9.886605 "
"1","  12.163187 "
"1","
"
"1","       2757 "
"1","       2758 "
"1","       2759 "
"1","       2762 "
"1","       2763 "
"1","       2764 "
"1","       2765 "
"1","
"
"1","  10.110520 "
"1","  10.193642 "
"1","   9.886605 "
"1","  10.201064 "
"1","   9.640399 "
"1","   9.778030 "
"1","  10.997161 "
"1","
"
"1","       2766 "
"1","       2767 "
"1","       2768 "
"1","       3043 "
"1","       3073 "
"1","       3074 "
"1","       3444 "
"1","
"
"1","  11.517226 "
"1","  10.504967 "
"1","  19.383589 "
"1","  12.402217 "
"1","  38.076215 "
"1","  38.076215 "
"1","  11.025635 "
"1","
"
"1","       3445 "
"1","       3446 "
"1","       3458 "
"1","       3459 "
"1","       3463 "
"1","       3465 "
"1","       3484 "
"1","
"
"1","  11.522474 "
"1","  13.022474 "
"1","  21.040094 "
"1","  17.532865 "
"1","  10.476845 "
"1","  14.928770 "
"1","  21.786221 "
"1","
"
"1","       3485 "
"1","       3487 "
"1","       3488 "
"1","       3491 "
"1","       3492 "
"1","       3493 "
"1","       3495 "
"1","
"
"1","  20.250266 "
"1","  25.036309 "
"1","  35.998704 "
"1","  17.240538 "
"1","  23.894384 "
"1","  25.172974 "
"1","  25.583145 "
"1","
"
"1","       3499 "
"1","       3502 "
"1","       3509 "
"1","       3510 "
"1","       3511 "
"1","       3512 "
"1","       3513 "
"1","
"
"1","  22.472974 "
"1","  21.204198 "
"1","  24.936309 "
"1","  14.550266 "
"1","  15.750266 "
"1","  27.222560 "
"1","  16.886221 "
"1","
"
"1","       3514 "
"1","       3518 "
"1","       3519 "
"1","       3520 "
"1","       3521 "
"1","       3522 "
"1","       3523 "
"1","
"
"1","  20.683145 "
"1","  15.299083 "
"1","  21.775665 "
"1","  23.916676 "
"1","  21.250266 "
"1","  19.517060 "
"1","  21.730366 "
"1","
"
"1","       3524 "
"1","       3525 "
"1","       3526 "
"1","       3528 "
"1","       3529 "
"1","       3530 "
"1","       3531 "
"1","
"
"1","  19.112389 "
"1","  19.028001 "
"1","  19.212773 "
"1","  19.305736 "
"1","  18.590508 "
"1","  18.572531 "
"1","  21.272531 "
"1","
"
"1","       3532 "
"1","       3533 "
"1","       3534 "
"1","       3535 "
"1","       3536 "
"1","       3537 "
"1","       3538 "
"1","
"
"1","  13.199467 "
"1","  21.335038 "
"1","  17.703152 "
"1","  14.040094 "
"1","  19.304583 "
"1","  11.366454 "
"1","  14.173299 "
"1","
"
"1","       3540 "
"1","       3541 "
"1","       3544 "
"1","       3546 "
"1","       3547 "
"1","       3548 "
"1","       3558 "
"1","
"
"1","  12.964725 "
"1","  10.997241 "
"1","  13.197241 "
"1","  10.364725 "
"1","  12.325443 "
"1","  13.859940 "
"1","  11.165301 "
"1","
"
"1","       3559 "
"1","       3560 "
"1","       3561 "
"1","       3562 "
"1","       3564 "
"1","       3566 "
"1","       3567 "
"1","
"
"1","  11.165301 "
"1","  10.523959 "
"1","  11.165301 "
"1","  16.621348 "
"1","  11.194603 "
"1","  11.194603 "
"1","  11.331519 "
"1","
"
"1","       3570 "
"1","       3586 "
"1","       3587 "
"1","       3588 "
"1","       3589 "
"1","       3590 "
"1","       3591 "
"1","
"
"1","  14.192046 "
"1","  22.641691 "
"1","  17.424674 "
"1","  19.741744 "
"1","  14.894411 "
"1","  21.964725 "
"1","  22.264725 "
"1","
"
"1","       3601 "
"1","       3602 "
"1","       3603 "
"1","       3625 "
"1","       4673 "
"1","       4741 "
"1","       4742 "
"1","
"
"1","  10.832539 "
"1","  17.628828 "
"1","  15.940538 "
"1","  10.833858 "
"1","  10.127093 "
"1","  16.834077 "
"1","  16.020963 "
"1","
"
"1","       4743 "
"1","       4744 "
"1","       4745 "
"1","       4746 "
"1","       4747 "
"1","       4748 "
"1","       4749 "
"1","
"
"1","  20.557607 "
"1","  29.899884 "
"1","  18.217968 "
"1","  21.241061 "
"1","  23.149086 "
"1","  16.834077 "
"1","  21.419041 "
"1","
"
"1","       4751 "
"1","       4834 "
"1","       4837 "
"1","       4838 "
"1","       4851 "
"1","       4852 "
"1","       4865 "
"1","
"
"1","  22.557607 "
"1","   9.814695 "
"1","  13.313019 "
"1","   9.665712 "
"1","  11.779813 "
"1","  12.014118 "
"1","  17.302986 "
"1","
"
"1","       4866 "
"1","       4869 "
"1","       4870 "
"1","       4872 "
"1","       4876 "
"1","       4880 "
"1","       4882 "
"1","
"
"1","  14.529538 "
"1","  13.214695 "
"1","  15.824701 "
"1","  13.995757 "
"1","  12.745866 "
"1","  15.307658 "
"1","  16.866262 "
"1","
"
"1","       4921 "
"1","       4927 "
"1","       4928 "
"1","       4931 "
"1","       4935 "
"1","       4999 "
"1","       5141 "
"1","
"
"1","  11.216922 "
"1","   9.959033 "
"1","  10.506531 "
"1","  10.325635 "
"1","  10.465712 "
"1","  17.047708 "
"1","  12.382563 "
"1","
"
"1","       5173 "
"1","       5174 "
"1","       5175 "
"1","       5189 "
"1","       5199 "
"1","       5209 "
"1","       5279 "
"1","
"
"1","  22.601091 "
"1","  10.397433 "
"1","  11.814311 "
"1","  30.178441 "
"1","  10.686685 "
"1","  13.102986 "
"1","  11.133249 "
"1","
"
"1","       5280 "
"1","       5285 "
"1","       5289 "
"1","       5293 "
"1","       5294 "
"1","       5295 "
"1","       5768 "
"1","
"
"1","  17.113019 "
"1","  12.505378 "
"1","  10.413019 "
"1","  13.213019 "
"1","  13.213019 "
"1","  12.309254 "
"1","  15.683332 "
"1","
"
"1","       5772 "
"1","       6133 "
"1","       6134 "
"1","       6135 "
"1","       6136 "
"1","       6137 "
"1","       6143 "
"1","
"
"1","  12.754772 "
"1","  12.515218 "
"1","  15.338941 "
"1","  15.002767 "
"1","   9.874592 "
"1","  15.096664 "
"1","  21.620552 "
"1","
"
"1","       6144 "
"1","       6146 "
"1","       6152 "
"1","       6153 "
"1","       6154 "
"1","       6155 "
"1","       6156 "
"1","
"
"1","  22.912581 "
"1","  11.476434 "
"1","  21.442049 "
"1","  18.842049 "
"1","  11.956918 "
"1","  10.646720 "
"1","  21.337708 "
"1","
"
"1","       6157 "
"1","       6158 "
"1","       6159 "
"1","       6160 "
"1","       6161 "
"1","       6162 "
"1","       6163 "
"1","
"
"1","  10.845428 "
"1","  17.402959 "
"1","  20.387374 "
"1","  21.872531 "
"1","  13.090124 "
"1","  16.549112 "
"1","  16.206094 "
"1","
"
"1","       6164 "
"1","       6165 "
"1","       6166 "
"1","       6167 "
"1","       6168 "
"1","       6169 "
"1","       6170 "
"1","
"
"1","  14.571212 "
"1","  14.526516 "
"1","  13.131162 "
"1","  23.437841 "
"1","  22.837841 "
"1","  21.951200 "
"1","  22.700541 "
"1","
"
"1","       6171 "
"1","       6174 "
"1","       6175 "
"1","       7072 "
"1","       7073 "
"1","       7074 "
"1","       7077 "
"1","
"
"1","  23.276434 "
"1","  13.554719 "
"1","  15.448424 "
"1","  10.124866 "
"1","  20.325390 "
"1","  17.736164 "
"1","   9.677010 "
"1","
"
"1","       7079 "
"1","       7080 "
"1","       7081 "
"1","       7082 "
"1","       7083 "
"1","       7084 "
"1","       7086 "
"1","
"
"1","  15.330969 "
"1","  11.888308 "
"1","  11.539710 "
"1","   9.634707 "
"1","  12.010023 "
"1","  19.261756 "
"1","  22.024455 "
"1","
"
"1","       7088 "
"1","       7089 "
"1","       7090 "
"1","       7525 "
"1","       7526 "
"1","       7527 "
"1","       7530 "
"1","
"
"1","  15.484240 "
"1","  12.572531 "
"1","  13.439133 "
"1","   9.624098 "
"1","  15.424098 "
"1","   9.624098 "
"1","  13.784597 "
"1","
"
"1","       7540 "
"1","       7566 "
"1","       7608 "
"1","       7678 "
"1","       8602 "
"1","       8632 "
"1","       8649 "
"1","
"
"1","  13.951034 "
"1","   9.806889 "
"1","  11.925635 "
"1","  19.276818 "
"1","   9.679263 "
"1","  14.369781 "
"1","  11.403370 "
"1","
"
"1","       8677 "
"1","       8696 "
"1","       8697 "
"1","       9712 "
"1","       9717 "
"1","       9960 "
"1","       9961 "
"1","
"
"1","  10.436768 "
"1","  12.555706 "
"1","  10.513568 "
"1","  15.653902 "
"1","  11.219485 "
"1","  12.034985 "
"1","  11.927563 "
"1","
"
"1","       9962 "
"1","       9963 "
"1","       9968 "
"1","       9972 "
"1","       9992 "
"1","       9993 "
"1","       9994 "
"1","
"
"1","  12.640922 "
"1","  10.751478 "
"1","  11.805351 "
"1","  10.054115 "
"1","  19.012368 "
"1","  14.874293 "
"1","  14.491336 "
"1","
"
"1","       9995 "
"1","       9996 "
"1","       9997 "
"1","       9998 "
"1","       9999 "
"1","      10000 "
"1","      10001 "
"1","
"
"1","  17.274293 "
"1","  18.074293 "
"1","  20.653737 "
"1","  16.892489 "
"1","  18.908406 "
"1","  20.462477 "
"1","  20.953737 "
"1","
"
"1","      10002 "
"1","      10579 "
"1","      10625 "
"1","      10632 "
"1","      10633 "
"1","      10634 "
"1","      10635 "
"1","
"
"1","  15.874293 "
"1","  11.944174 "
"1","  11.555824 "
"1","  33.563599 "
"1","  38.185244 "
"1","  27.675721 "
"1","  33.344394 "
"1","
"
"1","      10636 "
"1","      10637 "
"1","      10638 "
"1","      10639 "
"1","      10640 "
"1","      10641 "
"1","      10642 "
"1","
"
"1","  37.947202 "
"1","  32.838231 "
"1","  22.316640 "
"1","  32.653017 "
"1","  16.097028 "
"1","  30.492447 "
"1","  31.885469 "
"1","
"
"1","      10643 "
"1","      10644 "
"1","      10645 "
"1","      10646 "
"1","      10648 "
"1","      10649 "
"1","      10650 "
"1","
"
"1","  36.797028 "
"1","  18.688618 "
"1","  20.392020 "
"1","  35.420046 "
"1","  38.596436 "
"1","  19.666898 "
"1","  15.103045 "
"1","
"
