"1","lm(formula = log(d$Mass) ~ Migration + relevel(Migration, ref = ""1""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8897 "
"1","-1.1740 "
"1","-0.3047 "
"1"," 0.9147 "
"1"," 7.8406 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  3.77670"
"1","    0.01642"
"1"," 230.019"
"1","  < 2e-16"
"1"," ***"
"1","
Migration2                    "
"1","  0.75488"
"1","    0.04743"
"1","  15.916"
"1","  < 2e-16"
"1"," ***"
"1","
Migration3                    "
"1","  0.33879"
"1","    0.05190"
"1","   6.528"
"1"," 6.96e-11"
"1"," ***"
"1","
relevel(Migration, ref = ""1"")2"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
relevel(Migration, ref = ""1"")3"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.532"
"1"," "
"1","on"
"1"," "
"1","10853"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02484"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02466"
"1"," "
"1","
F-statistic:"
"1"," "
"1","138.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","10853"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","## cannot get the relevel to work... sorry"
"0",""
"0","d <- d %>%"
"0","    mutate(Migration = case_when(Migration == ""3"" ~ ""3"", Migration == ""2"" ~ ""2"", Migration =="
"0","        ""1"" ~ ""1""))"
"0","m <- aov(log(Mass) ~ Migration, data = d)"
"0","posthoc <- TukeyHSD(m, which = ""Migration"", ordered = TRUE, conf.level = 0.95)"
"0","posthoc"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","    factor levels have been ordered
"
"1","
Fit: "
"1",""
"1","aov(formula = log(Mass) ~ Migration, data = d)"
"1",""
"1","

"
"1","$Migration
"
"1","   "
"1","      diff"
"1","       lwr"
"1","       upr"
"1"," p adj"
"1","
3-1"
"1"," 0.3387925"
"1"," 0.2171436"
"1"," 0.4604413"
"1","     0"
"1","
2-1"
"1"," 0.7548837"
"1"," 0.6437092"
"1"," 0.8660582"
"1","     0"
"1","
2-3"
"1"," 0.4160912"
"1"," 0.2605413"
"1"," 0.5716411"
"1","     0"
"1","
"
"1","
"
"0","plot(posthoc, xlim = c(0, 1))  # xlim set to show zero"
